millis,lat,lon,sat,alt,data,hora,altp,p,ax,ay,az,gx,gy,gz,pqd,rssi
10096.784470935221,-22.590552884342525,-42.76500969192675,8.353948816598734,860.8529278326926,2025/5/15,12:6:9,668.5032139577594,926.2959526271383,1.5815304451519725,0.45074501883515644,9.033768451176787,-0.5586009956308706,1.853612787439537,2.120769468465503,0.3877343767405912,-68.19031708566344
10550.154018787645,-22.596050621743338,-42.7648378464328,9.127111057462301,862.9703802476029,2025/5/15,12:6:9,691.358024691358,929.7838985870767,1.486013696652217,-1.1144324707750395,9.567895493718222,0.6735472743316908,-1.6899257184010366,-0.11337325906587421,1.0275861266660635,-66.72797537196479
10672.178560930697,-22.592952158064065,-42.76504735446211,7.223378546609199,861.1299794058976,2025/5/15,12:6:9,713.3965921844709,926.8773740409908,0.8785592460359783,-0.6714199426407549,9.062478055911143,-0.055898674517705534,0.4829709484993845,-0.136819738460575,0.26742697559836304,-66.8838425510552
10483.802733260183,-22.594201823900626,-42.765015317809564,7.866691785794211,861.0264293224155,2025/5/15,12:6:9,734.6189164370983,925.9983889902426,0.6498052977346358,-0.5456729745402227,8.76878098579549,-0.2902991265686947,-0.09736104694050134,0.44417651603840297,-0.1680446012868303,-65.24307940414405
10972.611543513976,-22.593714328096734,-42.76506222068802,7.96851091675886,859.5292666336371,2025/5/15,12:6:9,755.0249974492399,927.5904668843849,-1.3548258137925853,0.8857693818109699,8.553905990167182,-1.1986791990316523,0.8344129129228897,0.07593103833031215,-0.7587333555185112,-66.24834557571721
10347.64796962354,-22.592570553725793,-42.76506594672849,9.150895202590238,861.0431240506512,2025/5/15,12:6:9,774.6148352208959,927.5032394050859,0.7798368597287857,2.286446038550981,8.545376115557945,0.3843821703539801,-0.8509074443436792,-1.1560513711232303,-0.9250890680937334,-65.99746697760013
10452.473128272875,-22.590700156889614,-42.76499581293708,8.679582297024442,860.3107185377788,2025/5/15,12:6:9,793.388429752066,928.9351573860974,1.6729454228202036,-0.03879088775931282,9.820006463099432,0.9528826522266527,0.6171183143966864,-0.7629844870563259,0.11528132287283364,-68.16880054006599
10047.092673712557,-22.59248590970078,-42.76500648502449,6.633204366735476,863.2208434539044,2025/5/15,12:6:9,811.3457810427508,927.087928263092,-1.2734862198406507,-0.3817293067305143,9.625404606701155,-0.3979486522192032,1.0360889422770576,-0.7831809496279372,0.6787521175274098,-67.1879532502141
10772.067054573063,-22.59427560856297,-42.76488368202886,8.168608653668272,861.9721912134428,2025/5/15,12:6:9,828.4868890929497,926.6371694656136,0.1110279344497273,0.40508390241098324,10.927785986893744,0.15793630437235429,-1.4861941256561828,0.11783503756399144,0.530818887548228,-66.95831593425794
10145.551011866963,-22.594309959872316,-42.76491914881449,7.894293548384487,861.2842814357475,2025/5/15,12:6:9,844.811753902663,929.3557972914176,0.8936968161842718,-0.8075932416683825,8.871529852580311,-1.1221965809571697,1.3892856320843572,-0.23388770378624849,-0.11459975995967192,-66.74525201578338
10411.74014375864,-22.592030398937418,-42.764977564004084,6.655101179749048,861.9071995618084,2025/5/15,12:6:9,860.3203754718907,927.7324511432706,0.7543636262903826,-0.33607204833474613,8.95656655574121,0.09766374326722925,0.8518051986114945,0.22332847616162602,0.6663042929281351,-67.94680514938379
10210.779886060167,-22.593053909490536,-42.76506802777205,9.26323329133498,860.2621614068901,2025/5/15,12:6:9,875.0127538006326,927.2662798319826,0.9393511355197177,0.31320906984723546,7.5045002706581165,1.1783634953371982,0.40392315495501335,-0.1613456842989572,0.19160055184546443,-65.99051262280724
10469.515612977,-22.594383492471806,-42.76506923913591,8.40639244852158,862.8389369294524,2025/5/15,12:6:9,888.8888888888889,927.9272834344249,-0.5160475851584932,-0.5828743703271243,11.919055430080913,0.5623070343300394,-0.7172727002248812,1.7049430240007126,0.5213364768769454,-65.08700184945994
10405.454217357708,-22.595044375111723,-42.765012693621706,8.052088086255097,861.4988844246275,2025/5/15,12:6:9,901.9487807366595,925.7144276891211,0.0763366807406286,-0.6005706825179945,9.518234346362386,0.6220456262825186,2.361081667405521,0.6047651525736774,0.5244358020393066,-67.74552153143354
10397.578203376572,-22.59454444338259,-42.764881735009226,7.974775421131441,864.0085746361332,2025/5/15,12:6:9,914.1924293439445,926.3450647441072,0.33060623927943356,0.4280551044178767,8.589005922400435,-1.3485163411373096,-0.49968036796342535,0.18690119776276942,0.01535794569616325,-66.82717445514233
10180.31728472169,-22.59236580797675,-42.76497073461481,8.538607345297688,861.0559884880032,2025/5/15,12:6:9,925.6198347107438,928.8865209013054,1.1285243473954063,-0.8977139212650397,9.68838544139884,1.1660759897120916,-0.7156537172339432,0.156111699488567,0.6898058516311696,-67.49269672431245
10824.774586254578,-22.59307498768373,-42.76495032297069,6.381390482301228,862.953136079857,2025/5/15,12:6:9,936.2309968370574,926.2791409024288,-1.1242892189105804,-0.681798656683613,9.272726955975745,0.6070309533293655,-1.985090125607533,-0.9823091854737909,0.4039560217797281,-67.28755822920978
10535.937848718373,-22.59017996674673,-42.7649908391063,8.60894600619428,863.2489065200448,2025/5/15,12:6:9,946.0259157228854,927.1710930426074,-0.3893380305054972,0.781235509845676,7.931232468151286,0.11743123445722677,-0.8652088325716241,-0.5170135363878627,0.7831779729806281,-66.35991090792852
11042.475474567942,-22.59496127213057,-42.764962922795554,6.786896272034797,861.411716610669,2025/5/15,12:6:9,955.0045913682277,927.194644337058,0.02569652420260149,-0.9910736751288711,9.830574671774787,0.5063468135803396,-0.26054049813380287,1.1842829681794407,-0.12223752729990783,-65.99598588129788
10844.876304570585,-22.593189914824436,-42.76491285529886,9.09437550262951,862.9526490695554,2025/5/15,12:6:9,963.1670237730843,928.4397115728566,-1.2559775893535234,-2.1206287588602284,9.556164127868499,-1.6841020262735482,0.3155250530927459,-0.2652033499500151,0.6203043989159949,-66.380883357908
10640.607737905431,-22.59110659845283,-42.76506318463188,9.009057837825,861.436861577196,2025/5/15,12:6:9,970.5132129374554,926.7835233324096,0.8986855512255648,0.16220008102809197,10.660960195664929,0.82885401986263,-1.3006905366379224,-0.7059512733137943,-0.4952094908808235,-68.3850684732453
10813.272202153912,-22.590305545345142,-42.76517185960964,7.772911784067929,862.6900680305197,2025/5/15,12:6:9,977.0431588613407,927.5203941512283,1.6644294121904526,0.7429438215272443,9.171452624209818,-1.207109668610425,-1.020106535127728,-1.9136907830886276,0.6558621252520735,-68.02234047686629
10551.492836397843,-22.59393247219927,-42.76495930207202,8.47002082470005,862.5709291370775,2025/5/15,12:6:9,982.7568615447403,928.9397589198793,0.33898531120214903,-0.4459558579433159,9.306213640852793,1.8599809742239588,0.10972899861695341,0.6293644386945828,0.3263074408238569,-66.57519826494996
11069.367575177383,-22.594858146730132,-42.76489918675308,8.784555281502726,863.0817559097736,2025/5/15,12:6:9,987.6543209876543,930.3950941296596,0.9287650460125569,-0.6274984752442722,8.52116457337535,0.19257213183782665,0.34754602067112234,0.41457908410227207,-0.5735314264752773,-67.83711634185032
10538.116443464934,-22.594115941924358,-42.765030780811045,9.667540394340055,863.1618472169721,2025/5/15,12:6:9,991.7355371900826,929.0232568562359,-0.2561436064899135,-0.3605212356548733,9.372810493112532,-0.5670405209473817,1.4652011945699654,-0.8603849313145131,-0.12020983341946806,-68.48798513872545
10160.313867874853,-22.594158182599962,-42.76488357730795,9.0403720590258,863.6285416042579,2025/5/15,12:6:9,995.0005101520253,927.514655402546,1.4805687146521538,0.7128889897089435,8.456366963552613,0.008413772019341874,-0.6384244251702816,-0.4929813682530557,0.4306463633651487,-66.74673944696379
10338.954837743735,-22.59126762588722,-42.764951284754616,8.123804672044818,861.0917799530904,2025/5/15,12:6:9,997.4492398734823,928.0994745061661,0.6068221667197561,-0.8659575168524909,9.213253164724172,-0.4823553952017951,-0.4723570126867357,0.3854128556945766,-0.6346598006806479,-67.45305624088206
10318.06086085013,-22.59285177978252,-42.76494281465114,8.229717698151106,860.4926370463012,2025/5/15,12:6:9,999.0817263544536,927.5078516454937,0.9906858341096433,2.6770683316458816,8.897962435841338,1.1654803469418973,-0.21421563835665372,0.21997163121942484,-0.17023654593852283,-67.73108803414623
10282.769463056704,-22.593361014821188,-42.765026262680195,7.849320297654318,860.1472063442401,2025/5/15,12:6:9,999.8979695949392,929.0505171745673,1.1387649529870347,1.214970060578971,7.897896101207481,-0.6193156798345012,-0.5003787483624522,1.1067844120191295,0.3979614305847518,-69.9235364059119
9947.857207152516,-22.593152643137536,-42.765180287378925,8.445899981680917,861.6138725489125,2025/5/15,12:6:9,999.8979695949392,926.9501004906281,0.9301414057594213,-0.3966224132221797,9.766252307985438,0.6901443987710518,-0.14924586627041123,2.558557698178729,1.2318026200067214,-67.10324302683868
9911.466197166554,-22.59209526607661,-42.7649924316597,7.69227782897921,862.4845844918242,2025/5/15,12:6:9,999.0817263544536,927.0930800313084,-0.638758612581907,1.1338173166678216,9.251523842093043,-2.3214042050739887,1.0249146565777574,-1.4244585295176655,0.6816427825247895,-67.01367735142033
10240.892445042648,-22.589456092982797,-42.76494045980788,7.629979318275467,859.6950482164985,2025/5/15,12:6:9,997.4492398734823,926.8736826253344,0.7454582548176059,-0.9505682827925084,9.138351155521274,0.7718553752072645,-0.11561012124392714,0.47939543274236557,-0.03602120276359369,-65.82666923352473
10574.867309116187,-22.59288629830376,-42.76496147143352,8.456059530299097,859.6578724983411,2025/5/15,12:6:9,995.0005101520253,926.2220117455674,0.9033511270601353,-1.326460228791298,7.245193970329154,-1.16328506182304,-1.194285223915729,1.304577269222404,0.9025103454088894,-67.48823939555928
10456.149535230019,-22.59262179627368,-42.764920977323214,6.6057246473532425,863.3038832906606,2025/5/15,12:6:9,991.7355371900827,927.4158021571561,-0.1024130114944316,0.12948987229126444,9.293792853000975,0.3373979855687395,1.8509728096413522,-0.8213691265214595,-0.13041266213182562,-65.57511221910646
10388.127551322865,-22.5932208518537,-42.764848800360674,6.526436817420465,862.1958165263874,2025/5/15,12:6:9,987.6543209876543,928.0655438074359,0.16066650132784133,-0.5876607976077097,9.484208591500924,-0.9530426586514268,0.8076964101388973,0.26087060228560655,-0.15743526341157843,-66.77500274891054
10299.421051579573,-22.594794045834433,-42.76492799299673,10.33234450836094,861.3012037182467,2025/5/15,12:6:9,982.7568615447403,927.4085505672384,0.832583485114972,0.059466177283821954,8.709721849497983,-1.1561503299022573,-0.4904094023379179,-0.9813193799691986,0.08821889216710983,-65.56385054279912
10035.907141544272,-22.59205403244931,-42.76485566704409,8.404650891749759,861.0007963129686,2025/5/15,12:6:9,977.0431588613407,927.9442356990124,-1.108556942160254,0.1329015630472698,9.500827517888544,0.3919057481576478,0.2323326310173893,-2.1827419951420914,0.22423731239033715,-66.35287670477595
10090.496287879309,-22.594720648333862,-42.765024657317745,8.377680044230804,861.0328421820838,2025/5/15,12:6:9,970.5132129374554,927.6424078446101,2.10920016721927,-0.0353376727326741,8.512760825836601,1.5794276510245728,-0.01763755615216854,-0.2839682951293472,-0.21741919262708165,-66.30175059095144
10996.712696087077,-22.591533062726015,-42.7649921833308,7.979192766359363,863.0636208642054,2025/5/15,12:6:9,963.1670237730843,927.4580404540753,0.7615150248709299,2.346022935876528,11.374322501721448,0.11705499701753859,1.0663275256836475,1.4041740108438365,0.785327180055974,-66.28825916513982
9975.512894551079,-22.593016850038797,-42.765007249505175,7.273464534892778,863.0732915904405,2025/5/15,12:6:9,955.0045913682277,928.2642366908022,-0.18490207543296133,-0.008247012703237869,8.27512619524307,0.639241595003247,0.9090928071704604,-0.2731756957934606,-0.22321915520715224,-68.42313497545638
10378.479678329735,-22.5912917010698,-42.765049838683424,7.9472011088693355,860.3538566945878,2025/5/15,12:6:9,946.0259157228854,927.7368948787531,-0.06100320430777029,-0.9152876103688227,7.977907181452032,-0.8418339812791678,-0.708899336900701,1.753036597339996,0.679333335884678,-66.43373356469858
10670.416125012933,-22.593450865107165,-42.764855445058316,8.377787283642695,860.1329277372316,2025/5/15,12:6:9,936.2309968370575,927.7190899016366,2.701569038663853,0.15231754745519163,9.277939818904148,2.004468818577969,-0.006317195000998081,2.606054342398012,-0.031233599286615454,-66.00064062741393
10688.661317346361,-22.595961732043442,-42.76507228927576,7.236062400456067,861.7937235854804,2025/5/15,12:6:9,925.6198347107438,928.9371770553339,0.9703460202069497,1.2524589271176132,8.336830690848064,-0.20486391945570098,-0.7880282128543097,-1.5658320705497988,0.6161822835629998,-67.5875051373955
10429.684905761642,-22.595045964741608,-42.765171637156215,9.107335380350523,861.924664724995,2025/5/15,12:6:9,914.1924293439445,929.5882996297568,0.5500066117916277,-0.6211585295777108,8.206114191230235,1.0067046913615527,0.41347028391065466,0.6994998429057963,-0.21928598032238494,-67.28845526428897
10966.203339573014,-22.592708043405075,-42.764933918587275,8.209295475032231,861.9259750322968,2025/5/15,12:6:9,901.9487807366595,926.944517445394,0.6878357672709843,-0.784816400058058,7.614187892064102,-0.7133572862157501,-0.9582664059412382,2.3649529546619323,0.7029307962758817,-67.64204732738999
10954.040265192732,-22.59225290640507,-42.76489410101739,6.332937511323206,861.2288546972346,2025/5/15,12:6:9,888.8888888888889,926.5532800139893,3.4863476329823415,0.149431618822961,8.886782337742765,-0.09864246982416566,-0.5157962657321439,-1.0507874100067736,-0.46221851883799087,-67.76167585534948
10426.129186338245,-22.593928279367173,-42.76508785714685,8.312089894351866,862.2969815789239,2025/5/15,12:6:9,875.0127538006326,926.6078146637914,1.7295120661048662,0.31675215250288163,9.723910354693466,-0.6456543829412162,1.1625832738725,-1.1945044251673822,0.26407562431422593,-67.76637446953941
10219.950446379713,-22.592853497551765,-42.76492696998569,7.219390219870295,861.5675140818871,2025/5/15,12:6:9,860.3203754718907,929.6037335093636,0.8676936174810672,1.5918739905950186,10.103717125726396,-0.9819684125089425,1.7482098962936226,-0.9725243878615436,0.13093300537325503,-66.45682128786616
10236.100657407887,-22.59318007033029,-42.76494368334256,8.582142134929652,860.9006561806009,2025/5/15,12:6:9,844.811753902663,927.236940302281,0.8924962805892624,-0.6524374234915096,9.376195781988852,0.6777733877417136,0.10993347453360021,0.7215457171346894,-0.5382227008194755,-67.82674069791311
10332.798635683837,-22.593322609623588,-42.76497648085759,7.92448615927305,860.661982798418,2025/5/15,12:6:9,828.4868890929497,925.5887753400923,1.4955276271597324,0.17672547414374573,8.62969275675775,-0.7960239622205675,-2.080088049420233,-1.6189377510330778,0.39497279421362635,-65.46138615033912
10599.061889883262,-22.592667149517965,-42.76498084243597,7.507543498365082,861.4107341941569,2025/5/15,12:6:9,811.3457810427508,927.1745082700361,1.7017257609885728,-0.3846249100142488,9.76580208294012,-1.2648562809699921,-0.946885769101859,0.4265425438326372,-0.13094243610549344,-65.02252177422285
10813.291682610048,-22.595903246898995,-42.76492279113533,8.003882425908168,861.9006738540108,2025/5/15,12:6:9,793.3884297520661,929.1756502302503,0.4329265917163154,0.9868310841861718,8.345493555639035,-0.03867297267647301,-0.8925052483473688,1.0995608225324127,-0.2692819072576297,-66.23577083289176
10389.179550085853,-22.59348186094319,-42.765021337235005,8.146914631465895,860.9383858687531,2025/5/15,12:6:9,774.6148352208959,927.0819858814216,-0.6132982293876993,-0.4323217451036214,8.511816655248543,-0.1265602577288075,0.3770308832795661,-0.8348943335194267,0.5152399622660477,-67.4212296854281
10808.979317424204,-22.594818358912896,-42.76488641649167,6.128006116569679,863.6207534247216,2025/5/15,12:6:9,755.0249974492399,926.8575163618233,1.2830228357100335,0.07533707626505348,8.244015082391835,-0.30370358995514696,-1.1383057193160158,1.1257992442721803,-0.31180448267286326,-66.83408973808916
10288.097552030924,-22.593092952928522,-42.76493754267017,7.123561531659599,862.0932944890806,2025/5/15,12:6:9,734.6189164370984,926.6097115632056,-1.5193938986521176,-0.07662382238841488,7.742922872466149,-2.621706531454886,-0.6021481131294979,-0.11454432192850957,0.16726895755210613,-66.36166942038851
10341.123520614203,-22.592727724907697,-42.7649445692918,8.325961555474544,862.5060685068189,2025/5/15,12:6:9,713.396592184471,927.617442171694,0.9484467473044773,-0.6159623337510464,9.946348785417864,-0.6487043009303048,0.48158144682095394,-0.28152677324106995,0.36566121229585635,-68.19759835062214
9453.631525417413,-22.592312403211313,-42.76509413088519,9.608330141509416,862.6747356031358,2025/5/15,12:6:9,691.358024691358,927.7304906556443,-1.9606087928360956,-0.504520498115908,9.632735597500387,-0.9499380205698769,1.0786617113586754,0.641372291608046,0.5520811723189639,-67.35825930555164
10429.877420555582,-22.591209575521525,-42.764967261481814,6.844210527264988,863.2339846951087,2025/5/15,12:6:9,668.5032139577594,928.290352593329,-0.0031234973881055783,-0.4331903199121044,8.634160179359219,0.33691834031485013,-1.3575624091009735,-0.3186347503896203,-0.16987462701664385,-67.25083596316689
10320.773109358053,-22.593489957180246,-42.765032268517714,7.972580469664294,862.7897395529332,2025/5/15,12:6:9,644.8321599836753,928.2280588890501,2.219215431673067,0.45663603111485906,9.078394998241581,0.1469969761746535,0.6424425940348086,1.6394611125766556,0.010269457039984331,-67.827718122171
9637.968303413334,-22.59231090792956,-42.76478071914738,7.547957902071745,861.8602541795451,2025/5/15,12:6:9,620.344862769105,927.6555460342689,-0.18484355869158398,1.0476813759926673,6.274140497554386,0.8950213190721161,1.211839002633019,-0.4811694713854434,0.7882194184038667,-66.58436258797053
10905.039464768548,-22.591504526652503,-42.765036669285,7.264561053469054,861.517447179005,2025/5/15,12:6:9,595.0413223140496,928.3550240142822,2.92587951099025,1.2003405309845154,8.370667462102832,-0.5775721298528057,-2.8730944794489996,-0.5812186481473002,0.22690151504655004,-66.37680862789597
10908.010880184556,-22.59348040105689,-42.76489149781675,8.719768845393725,863.0231217630912,2025/5/15,12:6:9,568.9215386185085,927.6701100854215,-0.05411773216594795,-1.0557252545882378,9.892147117946594,0.9993204154030213,0.32255270153523236,1.2161144782950428,-0.8485811718944274,-65.74557429267458
10577.796915988389,-22.593181262316406,-42.765043895196634,7.160968109964698,861.650776046545,2025/5/15,12:6:9,541.9855116824813,928.1550349006666,1.8044707522149315,0.265421123302031,9.092292942049694,-0.6088802890249058,-0.2642088483824667,0.2507574212446875,0.436521596287487,-65.36557059616203
10551.019045948096,-22.591646434957834,-42.76514744334371,5.111152691147328,863.8115249861382,2025/5/15,12:6:9,514.2332415059689,926.6608319326743,0.7000698266357566,-0.7225578420105424,6.694666714891358,-1.100602343660093,-0.11983606152295091,-2.076360969270288,0.0906398413388791,-67.26974786682257
10350.37300622967,-22.594624257726156,-42.764995686145795,8.972063251527633,862.2222443170294,2025/5/15,12:6:9,485.6647280889704,929.0442623474966,-0.5380997388563012,-1.305821306359681,9.507222130801724,-1.7662697904419797,-0.49419586681352906,0.807339898469361,0.1291309684622191,-65.45880496457522
10452.16057653383,-22.592232772474613,-42.76494362014707,8.379383564635074,862.0162743602348,2025/5/15,12:6:9,456.2799714314866,928.9435325611834,-0.8015701895707424,0.653636329895401,9.452686949213518,1.2539442038995994,-1.8219916474231135,0.3552156967295174,-0.4359050179226806,-67.7163949541985
11023.946136589351,-22.591094323114884,-42.76488537929843,7.65866037196707,860.6324705845151,2025/5/15,12:6:9,426.07897153351723,928.0284228617855,0.9079791424188376,-0.018031513438417125,7.689929909441285,-0.7196393383917195,0.24844430277137156,0.17151437655519325,-0.03254498190085808,-66.78803447875814
11126.14305517334,-22.59482341848317,-42.764903789411775,7.656254024316379,861.1035080992066,2025/5/15,12:6:9,395.06172839506166,928.6753561444451,0.7519388746423892,1.8021951918211987,10.04062049208134,0.04424890620074588,0.9451792184124747,-1.6065353063299952,0.6873116203071129,-67.86065656597606
10371.928547925618,-22.597054495924205,-42.76501403225495,9.26276051288392,859.8812966339642,2025/5/15,12:6:9,363.22824201612093,927.3824531593283,0.27072934571233814,-0.3543574755410908,8.321786359310341,0.9269837271286022,-0.27014255037731055,-1.1043978037627156,0.539248433789852,-67.2613935126116
10443.807643889997,-22.592919113342266,-42.764990440221204,10.047161279748268,862.6742085154606,2025/5/15,12:6:9,330.57851239669446,926.6834625758065,-0.6579577073666868,1.3405304404660083,8.267290430363504,-1.7607617462918148,-1.1204980560157884,2.1779334224110802,-0.24301408183554435,-66.04234586682577
10241.215169565527,-22.592696992461654,-42.76505726327096,7.674108215168318,861.336012127348,2025/5/15,12:6:9,297.1125395367819,928.7831019928399,1.44828606937176,1.2326581411659845,9.402545474286157,-1.089112177564382,0.9986679665308538,0.6370623542300097,0.11476643009561616,-66.35041807027125
9936.447122158681,-22.591144660887615,-42.76491886026654,7.7005853976989025,863.9467531791945,2025/5/15,12:6:9,262.8303234363842,927.6941803973871,1.6354367354239643,-0.21533679280731263,9.045923461155013,1.1622029062903922,0.755312076705869,0.18988869589638904,1.577415799067135,-67.18531108418645
10517.67459485732,-22.59108780511934,-42.76486740040375,8.539284456326442,860.935883484832,2025/5/15,12:6:9,227.7318640955002,928.8624238803397,2.211334555273842,-0.3988167976912557,9.89997105497667,-0.00538462090952677,-0.6777271239456135,1.4841089630230255,0.17075989005384906,-67.2674500424485
10374.877921638337,-22.593255004787572,-42.76490659300023,6.419963514175976,862.3798236699547,2025/5/15,12:6:9,191.81716151413127,927.2135386584706,0.7211302925865208,-1.558682664410936,9.15175751803924,0.6212398610828984,0.3643364940067157,0.9936425309436573,-0.048430236218965056,-65.13968925117524
10792.932280451476,-22.591571627589033,-42.765018351162425,7.216894496737653,861.5422673837465,2025/5/15,12:6:9,155.0862156922766,927.7572971878857,-1.1933276156561363,0.06370439861345727,10.5459263109463,-0.15478291574374645,0.013627068118779683,-1.9576455922990408,0.15652877585567096,-68.25817433013022
